"0","pacman::p_load(tidyverse,"
"0","               broom,"
"0","               extraDistr,"
"0","               patchwork,"
"0","               magrittr)"
"0",""
"0","if (.Platform$OS.type == ""windows"") { "
"0","  # Window"
"0","  if (require(fontregisterer)) {"
"0","    my_font <- ""Yu Gothic"""
"0","  } else {"
"0","    my_font <- ""Japan1"""
"0","  }"
"0","} else if (capabilities(""aqua"")) {"
"0","  # macOS"
"0","  my_font <- ""HiraginoSans-W3"""
"0","} else {"
"0","  # Unix/Linux"
"0","  my_font <- ""IPAexGothic"""
"0","}"
"0",""
"0","theme_set(theme_gray(base_size   = 9,"
"0","                     base_family = my_font))"
"0","set.seed(1230524)"
