"0","tomato_sim <- function(N) {"
"0","  m_N <- c()"
"0","  for (i in 1:20) {"
"0","    N_n <- sample(myd$suger, N)"
"0","    m_N <- c(m_N, mean(N_n))"
"0","  }"
"0","  m_5 <- tibble(value = m_5,"
"0","                N = ""N=5"")"
"0","  m_10 <- tibble(value = m_10,"
"0","                 N = ""N=10"")"
"0","  m_50 <- tibble(value = m_50,"
"0","                 N = ""N=50"")"
"0","  names_N <- paste0(""N="", as.character(N))"
"0","  m_N <- tibble(value = m_N,"
"0","                N = names_N)"
"0","  d_box <- bind_rows(m_5, m_10) %>% "
"0","    bind_rows(m_50) %>% "
"0","    bind_rows(m_N)"
"0","   ord_N <- c(""N=5"", names_N, ""N=10"", ""N=50"")"
"0","  if(5<N & N<10) {"
"0","     ord_N <- c(""N=5"", names_N, ""N=10"", ""N=50"")"
"0","  } else {"
"0","    if(10<N & N<50) {"
"0","       ord_N <- c(""N=5"", ""N=10"", names_N, ""N=50"")"
"0","    } else {"
"0","      if(50 < N) {"
"0","         ord_N <- c(""N=5"", ""N=10"", ""N=50"", names_N)"
"0","      } else {"
"0","         ord_N <- c(names_N, ""N=5"", ""N=10"", ""N=50"")"
"0","      }"
"0","    }"
"0","  }"
"0","   d_box <- d_box %>% "
"0","     mutate(N = factor(N, levels = ord_N))"
"0","   plt <- d_box %>% "
"0","     ggplot(aes(x = value, y = fct_rev(N))) +"
"0","     geom_boxplot() +"
"0","     geom_vline(xintercept = t_mean, color = ""tomato"") +"
"0","     labs(x = ""糖度"","
"0","          y = ""標本の大きさ"")"
"0","  plot(plt)"
"0","}"
