"0","d_box <- tibble(""N=5"" = m_5, "
"0","                ""N=10"" = m_10,"
"0","                ""N=50"" = m_50) %>% "
"0","  pivot_longer(cols = everything(), "
"0","               names_to = ""N"","
"0","               values_to = ""value"")"
"0","ord_N <- c(""N=5"", ""N=10"", ""N=50"")"
"0","d_box <- d_box %>% "
"0","  mutate(f_N = factor(N, levels = ord_N))"
"0",""
"0","plt <- d_box %>% "
"0","  ggplot(aes(x = value, y = fct_rev(f_N))) + "
"0","  geom_boxplot() +"
"0","  labs(x = ""糖度"","
"0","       y = ""標本の大きさ"")"
"0","plot(plt)"
